model_name	dataset	graph_set	#testing_pairs	time_usage(s/100p)	mse	mae	acc	fea	rho	tau	pk10	pk20
SimGNN_IMDB	IMDB	test	21904	0.846	4532	1.28	0.475	0.649	0.931	0.878	0.907	0.952
SimGNN_IMDB	Linux	test	40000	1151	105097	6506	0.008	0.999	0.731	0.616	0.676	0.861
SimGNN_IMDB	1000g_100n	test	40401	2647	725792	327867	0.005	0.005	nan	nan	1.0	1.0
SimGNN_IMDB	Medium	test	40000	3543	362746	5527745	0.004	0.028	0.753	0.638	0.758	0.742
SimGNN_Linux	IMDB	test	21904	0.814	119051	7414	0.202	0.211	0.801	0.716	0.947	0.921
SimGNN_Linux	Linux	test	40000	1105	2547	0.423	0.64	0.768	0.95	0.869	0.84	0.887
SimGNN_Linux	1000g_100n	test	40401	2658	725792	327867	0.005	0.005	nan	nan	1.0	1.0
SimGNN_Linux	Medium	test	40000	3575	390191	5996899	0.004	0.006	0.65	0.621	0.912	0.919
SimGNN_1000g_100n	IMDB	test	21904	0.849	123898	5104	0.043	0.605	0.372	0.366	0.419	0.459
SimGNN_1000g_100n	Linux	test	40000	1146	135375	5938	0.027	0.983	0.16	0.129	0.052	0.105
SimGNN_1000g_100n	1000g_100n	test	40401	2616	66845	219972	0.002	0.303	-0.215	-0.149	0.009	0.057
SimGNN_1000g_100n	Medium	test	40000	3423	40.19	6938538	0.0	0.042	0.158	0.089	0.054	0.096
SimGNN_Medium	IMDB	test	21904	0.786	81696	5.25	0.057	0.396	0.664	0.573	0.703	0.762
SimGNN_Medium	Linux	test	40000	1067	62777	5075	0.079	0.864	0.808	0.677	0.272	0.416
SimGNN_Medium	1000g_100n	test	40401	2572	531549	314.44	0.002	0.033	-0.079	-0.057	0.052	0.089
SimGNN_Medium	Medium	test	40000	3427	2436	2724294	0.001	0.261	0.541	0.593	0.946	0.918
GPN_IMDB	IMDB	test	21904	0.718	106.09	10645	0.211	0.236	nan	nan	0.939	0.958
GPN_IMDB	Linux	test	40000	0.968	41.77	2762	0.089	0.908	nan	nan	0.934	0.896
GPN_IMDB	1000g_100n	test	40401	3.28	6936	327867	0.005	0.005	nan	nan	1.0	1.0
GPN_IMDB	Medium	test	40000	4829	502857	7301305	0.005	0.005	nan	nan	0.995	0.998
GPN_Linux	IMDB	test	21904	0.725	44103	5777	0.117	0.747	nan	nan	0.943	0.934
GPN_Linux	Linux	test	40000	0.943	57506	3306	0.065	0.44	0.208	0.148	0.041	0.09
GPN_Linux	1000g_100n	test	40401	3.68	101895	1476.37	0.0	1.0	nan	nan	0.579	0.578
